,지형지물부호,관리번호,행정읍면동,도엽번호,도로구간번호,공사번호,정류장종류,정류장명,정류장유형,대장초기화여부,위도,경도
4,정류장,2209000006,대전광역시 중구 ,36710086,19961,STT0006000,시외버스,침산교(점말),유개형(도시형),1,36.27630195,127.3972811
5,정류장,2209000007,대전광역시 중구 ,36710096,19932,STT0007000,시외버스,침산동버스정류장,유개형(도시형),1,36.27367768,127.3962798
6,정류장,2209000008,대전광역시 중구 ,36710096,19937,STT0008000,시외버스,침산동종점버스정류장,유개형(농촌형),1,36.27082253,127.3931441
17,정류장,2209000020,대전광역시 중구 ,36710086,19436,STT0020000,버스공용,평생교육원,유개형(도시형),1,36.2958844,127.3870891
18,정류장,2209000021,대전광역시 중구 ,36710086,19436,STT0021000,버스공용,평생교육원,유개형(도시형),1,36.29569564,127.387135
40,정류장,2209000052,대전광역시 중구 ,36710077,22619,STT0052000,시내버스,대전광역시노인복지관,유개형(도시형),1,36.31992915,127.4200138
73,정류장,101400,대전광역시 중구 ,36710076,19009,STT0090000,시내버스,한밭가든아파트,유개형(도시형),1,36.30462043,127.3846439
74,정류장,101401,대전광역시 중구 ,36710076,19020,STT0091000,시내버스,한밭가든아파트,유개형(도시형),1,36.30454517,127.3834765
75,정류장,101403,대전광역시 중구 ,36710076,33454,STT0092000,시내버스,초록마을1단지,유개형(도시형),1,36.30438778,127.3793022
76,정류장,101404,대전광역시 중구 ,36710076,33454,STT0093000,시내버스,초록마을1단지,유개형(도시형),1,36.30422591,127.3795066
77,정류장,101408,대전광역시 중구 ,36710076,33467,STT0094000,시내버스,신계초등학교,유개형(도시형),1,36.30294723,127.3789061
78,정류장,101409,대전광역시 중구 ,36710076,33467,STT0095000,시내버스,신계초등학교,유개형(도시형),1,36.30284563,127.37872
127,정류장,2209000107,대전광역시 중구 ,36710076,14626,STT0150000,버스공용,버드내네거리,유개형(도시형),1,36.31706267,127.3926539
128,정류장,2209000108,대전광역시 중구 ,36710076,22915,STT0151000,시내버스,유천2동주민센터,유개형(도시형),1,36.31660444,127.3979908
131,정류장,2209000111,대전광역시 중구 ,36710076,22912,STT0154000,시내버스,유천2동주민센터,유개형(도시형),1,36.31606413,127.3983847
132,정류장,2209000112,대전광역시 중구 ,36710076,23284,STT0155000,시내버스,버드내아파트,유개형(도시형),1,36.31634413,127.3867747
133,정류장,2209000113,대전광역시 중구 ,36710076,14339,STT0156000,버스공용,버드내아파트,유개형(도시형),1,36.31600363,127.3875386
134,정류장,2209000114,대전광역시 중구 ,36710076,14339,STT0157000,버스공용,버드내아파트,유개형(도시형),1,36.31585143,127.3880062
136,정류장,2209000116,대전광역시 중구 ,36710076,16585,STT0159000,버스공용,서부종합시장,유개형(도시형),1,36.31542331,127.3900757
137,정류장,2209000117,대전광역시 중구 ,36710076,16584,STT0160000,시내버스,서부종합시장,유개형(도시형),1,36.31508937,127.3901449
138,정류장,2209000118,대전광역시 중구 ,36710076,14383,STT0161000,버스공용,도마시장,유개형(도시형),1,36.31478184,127.3835038
161,정류장,2209000145,대전광역시 중구 ,36710066,21587,STT0188000,시내버스,유등마을아파트,유개형(도시형),1,36.33061901,127.3982636
163,정류장,2209000148,대전광역시 중구 ,36710066,27002,STT0191000,시내버스,태평중학교,유개형(도시형),1,36.3297917,127.3965666
164,정류장,2209000149,대전광역시 중구 ,36710066,27002,STT0192000,시내버스,태평중학교,유개형(도시형),1,36.32975183,127.3967408
169,정류장,2209000154,대전광역시 중구 ,36710067,21263,STT0197000,시내버스,오룡역6번출구,유개형(도시형),1,36.32928768,127.4069133
171,정류장,2209000156,대전광역시 중구 ,36710067,21263,STT0199000,시내버스,오룡역7번출구,유개형(도시형),1,36.32903774,127.407165
172,정류장,2209000157,대전광역시 중구 ,36710066,21042,STT0200000,시내버스,가장교,유개형(도시형),1,36.32875475,127.3874337
174,정류장,2209000159,대전광역시 중구 ,36710066,21042,STT0202000,시내버스,가장교,유개형(도시형),1,36.32864161,127.3878339
176,정류장,2209000161,대전광역시 중구 ,36710066,26983,STT0204000,시내버스,푸른뫼아파트,유개형(도시형),1,36.32841017,127.3989823
177,정류장,2209000162,대전광역시 중구 ,36710067,27838,STT0205000,시내버스,오룡역3번출구,유개형(도시형),1,36.32837383,127.4038993
179,정류장,2209000164,대전광역시 중구 ,36710067,27838,STT0207000,시내버스,오룡역2번출구,유개형(도시형),1,36.32810586,127.4039658
180,정류장,2209000165,대전광역시 중구 ,36710067,15070,STT0208000,시내버스,오룡역1번출구,유개형(도시형),1,36.32735997,127.4063033
181,정류장,2209000166,대전광역시 중구 ,36710067,21880,STT0209000,시내버스,오류네거리,유개형(도시형),1,36.32695641,127.4029278
182,정류장,2209000167,대전광역시 중구 ,36710067,27476,STT0210000,시내버스,오류네거리,유개형(도시형),1,36.32680108,127.4031838
183,정류장,2209000169,대전광역시 중구 ,36710066,26942,STT0212000,시내버스,태평1동주민센터,유개형(도시형),1,36.32662776,127.3973781
184,정류장,2209000170,대전광역시 중구 ,36710066,21202,STT0213000,시내버스,태평오거리,유개형(도시형),1,36.32660239,127.3928134
186,정류장,2209000172,대전광역시 중구 ,36710066,26902,STT0215000,시내버스,태평오거리,표지설치,1,36.32643496,127.3949962
187,정류장,2209000173,대전광역시 중구 ,36710066,27127,STT0216000,시내버스,태평오거리,유개형(도시형),1,36.3262307,127.3929893
188,정류장,2209000174,대전광역시 중구 ,36710066,21235,STT0217000,시내버스,태평1동주민센터,유개형(도시형),1,36.3261062,127.3966869
190,정류장,2209000176,대전광역시 중구 ,36710077,22080,STT0219000,시내버스,서대전역입구,유개형(도시형),1,36.32497493,127.4005842
191,정류장,2209000177,대전광역시 중구 ,36710077,22080,STT0220000,시내버스,서대전역입구,유개형(도시형),1,36.32486715,127.4004243
194,정류장,2209000180,대전광역시 중구 ,36710076,22792,STT0223000,시내버스,태평시장,유개형(도시형),1,36.3248413,127.3952487
196,정류장,2209000182,대전광역시 중구 ,36710076,22792,STT0225000,시내버스,태평시장,유개형(도시형),1,36.32468878,127.3950967
199,정류장,2209000185,대전광역시 중구 ,36710077,20217,STT0228000,시내버스,서대전역,유개형(도시형),1,36.32351713,127.4045093
200,정류장,2209000186,대전광역시 중구 ,36710076,20297,STT0229000,시내버스,삼부아파트,유개형(도시형),1,36.32334009,127.3937537
201,정류장,2209000187,대전광역시 중구 ,36710077,20222,STT0230000,시내버스,서대전역,유개형(도시형),1,36.32277887,127.4045921
202,정류장,2209000188,대전광역시 중구 ,36710076,20305,STT0231000,시내버스,삼부아파트,유개형(도시형),1,36.32279122,127.3937711
204,정류장,2209000190,대전광역시 중구 ,36710076,22822,STT0233000,시내버스,쌍용예가아파트,유개형(도시형),1,36.32273578,127.3981286
206,정류장,2209000192,대전광역시 중구 ,36710076,22822,STT0235000,시내버스,쌍용예가아파트,유개형(도시형),1,36.32261753,127.3982672
208,정류장,2209000194,대전광역시 중구 ,36710076,22961,STT0237000,시내버스,삼부/새롬아파트,유개형(도시형),1,36.3220831,127.3900242
209,정류장,2209000195,대전광역시 중구 ,36710076,22961,STT0238000,시내버스,버드내2단지,유개형(도시형),1,36.3218476,127.3901421
210,정류장,2209000196,대전광역시 중구 ,36710076,20612,STT0239000,시내버스,태평초등학교,유개형(도시형),1,36.32172817,127.394377
212,정류장,2209000198,대전광역시 중구 ,36710076,20612,STT0241000,시내버스,태평초등학교,유개형(도시형),1,36.32160748,127.3944932
214,정류장,2209000200,대전광역시 중구 ,36710076,20610,STT0243000,시내버스,유천네거리,유개형(도시형),1,36.32090833,127.3966494
216,정류장,2209000202,대전광역시 중구 ,36710076,20610,STT0245000,시내버스,유천네거리,유개형(도시형),1,36.32053944,127.3965807
221,정류장,2209000207,대전광역시 중구 ,36710076,20281,STT0250000,시내버스,버드내아파트,유개형(도시형),1,36.31940046,127.3922568
224,정류장,2209000211,대전광역시 중구 ,36710077,14380,STT0254000,버스공용,서대전육교,유개형(도시형),1,36.31899888,127.4003078
225,정류장,2209000212,대전광역시 중구 ,36710076,22965,STT0255000,시내버스,버드내아파트,유개형(도시형),1,36.31886685,127.3922927
226,정류장,2209000213,대전광역시 중구 ,36710076,14623,STT0256000,버스공용,우천동현대아파트,표지설치,1,36.31878422,127.3983396
227,정류장,2209000215,대전광역시 중구 ,36710076,14616,STT0258000,버스공용,유천시장,유개형(도시형),1,36.3180725,127.3965413
230,정류장,2209000218,대전광역시 중구 ,36710067,21331,STT0261000,시내버스,중촌아파트,유개형(도시형),1,36.34144964,127.4101041
231,정류장,2209000219,대전광역시 중구 ,36710067,27612,STT0262000,시내버스,중촌아파트,유개형(도시형),1,36.34110161,127.4101096
232,정류장,2209000220,대전광역시 중구 ,36710067,21725,STT0263000,시내버스,금호아파트,표지설치,1,36.34030539,127.4071544
233,정류장,2209000221,대전광역시 중구 ,36710067,21293,STT0264000,시내버스,중촌주공아파트,유개형(도시형),1,36.33974806,127.4087115
234,정류장,2209000222,대전광역시 중구 ,36710067,27772,STT0265000,시내버스,중앙중고등학교,유개형(도시형),1,36.33915677,127.4129561
235,정류장,2209000223,대전광역시 중구 ,36710067,21744,STT0266000,시내버스,중촌주공3단지,표지설치,1,36.33888428,127.4078516
236,정류장,2209000224,대전광역시 중구 ,36710067,21744,STT0267000,시내버스,중촌주공3단지,유개형(도시형),1,36.33875935,127.4078493
237,정류장,2209000225,대전광역시 중구 ,36710067,27543,STT0268000,시내버스,중천동주민센터,유개형(도시형),1,36.33863718,127.4133243
238,정류장,2209000226,대전광역시 중구 ,36710067,21346,STT0269000,시내버스,선병원,표지설치,1,36.33748505,127.4094044
239,정류장,2209000227,대전광역시 중구 ,36710067,27725,STT0270000,시내버스,선병원,유개형(도시형),1,36.33745832,127.4096216
240,정류장,2209000228,대전광역시 중구 ,36710067,21747,STT0271000,시내버스,목양초등학교,표지설치,1,36.33632189,127.4063203
241,정류장,2209000230,대전광역시 중구 ,36710067,21747,STT0273000,시내버스,목양초등학교,유개형(도시형),1,36.33621273,127.4061406
242,정류장,2209000231,대전광역시 중구 ,36710067,21386,STT0274000,시내버스,목동네거리,표지설치,1,36.33549552,127.41217
243,정류장,2209000232,대전광역시 중구 ,36710067,21389,STT0275000,시내버스,목동네거리,유개형(도시형),1,36.33510221,127.4125024
244,정류장,2209000233,대전광역시 중구 ,36710067,21759,STT0276000,시내버스,목동동대전농협,유개형(도시형),1,36.33469427,127.4073582
245,정류장,2209000234,대전광역시 중구 ,36710067,21760,STT0277000,시내버스,목양마을아파트,유개형(도시형),1,36.33397671,127.4075117
246,정류장,2209000235,대전광역시 중구 ,36710067,27809,STT0278000,시내버스,목동네거리,유개형(도시형),1,36.33371956,127.4121501
247,정류장,2209000236,대전광역시 중구 ,36710067,27810,STT0279000,시내버스,한사랑아파트,유개형(도시형),1,36.3331295,127.4120689
248,정류장,2209000237,대전광역시 중구 ,36710067,27799,STT0280000,시내버스,대성고등학교입구,표지설치,1,36.33216622,127.4099036
249,정류장,2209000238,대전광역시 중구 ,36710067,21862,STT0281000,시내버스,대성고등학교,유개형(도시형),1,36.33133926,127.4099351
250,정류장,2209000239,대전광역시 중구 ,36710067,27763,STT0282000,시내버스,충남여자중고등학교,유개형(도시형),1,36.33093608,127.410013
253,정류장,2209000242,대전광역시 중구 ,36710067,27770,STT0285000,시내버스,호수돈여고,표지설치,1,36.32703669,127.4123916
254,정류장,2209000243,대전광역시 중구 ,36710067,27942,STT0286000,시내버스,서대전초등학교,표지설치,1,36.32508914,127.4111127
255,정류장,2209000244,대전광역시 중구 ,36710077,20575,STT0287000,버스공용,센트럴파크아파트,유개형(도시형),1,36.3171734,127.4072328
256,정류장,2209000245,대전광역시 중구 ,36710077,20192,STT0288000,버스공용,센트럴파크,유개형(도시형),1,36.31633632,127.4094683
257,정류장,2209000246,대전광역시 중구 ,36710077,22454,STT0289000,버스공용,충남도교육청,유개형(도시형),1,36.31580345,127.4088377
258,정류장,2209000247,대전광역시 중구 ,36710067,21756,STT0290000,시내버스,목양마을아파트후문,유개형(도시형),1,36.33586119,127.4034948
259,정류장,2209000248,대전광역시 중구 ,36710067,21755,STT0291000,시내버스,목양마을아파트후문,유개형(도시형),1,36.33688106,127.4035445
260,정류장,2209000251,대전광역시 중구 ,36710067,27620,STT0294000,시내버스,중촌동과선교,표지설치,1,36.34282261,127.4096085
261,정류장,2209000252,대전광역시 중구 ,36710066,26902,STT0295000,시내버스,태평오거리,표지설치,1,36.32640276,127.3952217
262,정류장,2209000253,대전광역시 중구 ,36710066,21587,STT0296000,시내버스,유등마을아파트,유개형(도시형),1,36.3310323,127.3978905
264,정류장,2209000255,대전광역시 중구 ,36710066,26984,STT0298000,시내버스,푸른뫼아파트,유개형(도시형),1,36.32839139,127.3991864
265,정류장,2209000256,대전광역시 중구 ,36710076,14344,STT0299000,버스공용,유천동서대전농협,유개형(도시형),1,36.31787269,127.3949138
730,정류장,101356,대전광역시 중구 ,36710078,24210,STT0821000,시내버스,대흥네거리,유개형(도시형),1,36.3239145,127.4272639
731,정류장,101359,대전광역시 중구 ,36710078,22147,STT0822000,시내버스,대흥네거리,유개형(도시형),1,36.32381468,127.4263456
732,정류장,101370,대전광역시 중구 ,36710078,24089,STT0825000,시내버스,오토바이거리,유개형(도시형),1,36.32200968,127.4296534
760,정류장,101456,대전광역시 중구 ,36710086,19510,STT0855000,시내버스,백골저수지,표지설치,1,36.29591264,127.3996825
761,정류장,101457,대전광역시 중구 ,36710086,19510,STT0856000,시내버스,백골저수지,유개형(도시형),1,36.29588351,127.3999595
762,정류장,101458,대전광역시 중구 ,36710086,19536,STT0857000,시내버스,대전보호공원입구,유개형(도시형),1,36.29823538,127.395008
763,정류장,2209000623,대전광역시 중구 ,36710086,33472,STT0858000,시내버스,효문화마을입구,표지설치,1,36.28625929,127.3786477
764,정류장,2209000624,대전광역시 중구 ,36710086,18912,STT0859000,시내버스,한국효문화진흥원,표지설치,1,36.28518589,127.3809684
769,정류장,2209000629,대전광역시 중구 ,36710087,59323,STT0864000,시내버스,구완동버스정류장,유개형(도시형),1,36.27949126,127.4247799
770,정류장,2209000630,대전광역시 중구 ,36710086,19838,STT0865000,시내버스,침산동,유개형(도시형),1,36.27747172,127.3985715
771,정류장,2209000631,대전광역시 중구 ,36710087,59418,STT0866000,시내버스,무수동,표지설치,1,36.2771528,127.4022545
772,정류장,2209000632,대전광역시 중구 ,36710087,59388,STT0867000,시내버스,무수동,유개형(도시형),1,36.2770162,127.4069642
773,정류장,2209000633,대전광역시 중구 ,36710087,18891,STT0868000,시내버스,산성동사무소,유개형(도시형),1,36.27530251,127.4003964
774,정류장,2209000634,대전광역시 중구 ,36710096,19927,STT0869000,시내버스,침산동버스정류장,표지설치,1,36.27373776,127.3965606
775,정류장,2209000635,대전광역시 중구 ,36710096,16673,STT0870000,시외버스,검바위버스정류장,유개형(도시형),1,36.27377361,127.3772896
776,정류장,2209000636,대전광역시 중구 ,36710097,19951,STT0871000,시내버스,목달동,유개형(도시형),1,36.27166205,127.4010502
777,정류장,2209000637,대전광역시 중구 ,36710096,33332,STT0872000,시내버스,샛고개버스정류장,표지설치,1,36.27127027,127.3789795
778,정류장,2209000638,대전광역시 중구 ,36710096,33597,STT0873000,시내버스,샛고개버스정류장,표지설치,1,36.27107379,127.3787607
779,정류장,101415,대전광역시 중구 ,36710087,19361,STT0875000,시내버스,사정공원종점,유개형(도시형),1,36.2984466,127.4049511
786,정류장,2209000645,대전광역시 중구 ,36710076,16510,STT0884000,버스공용,산성초등학교,유개형(도시형),1,36.30040625,127.3854135
787,정류장,2209000646,대전광역시 중구 ,36710076,16505,STT0885000,버스공용,산성초등학교,유개형(도시형),1,36.3007868,127.3857856
791,정류장,2209000651,대전광역시 중구 ,36710086,33473,STT0890000,시내버스,효문화마을입구,유개형(도시형),1,36.28649678,127.3786284
792,정류장,2209000652,대전광역시 중구 ,36710086,16489,STT0891000,버스공용,우남스타원아파트,유개형(도시형),1,36.29372946,127.3831711
793,정류장,2209000653,대전광역시 중구 ,36710086,16489,STT0892000,버스공용,우남스타원아파트,유개형(도시형),1,36.29326163,127.383099
794,정류장,2209000654,대전광역시 중구 ,36710086,16554,STT0893000,버스공용,농산물유통센터,유개형(도시형),1,36.2887388,127.3799915
795,정류장,2209000655,대전광역시 중구 ,36710086,16554,STT0894000,버스공용,농산물유통센터,유개형(도시형),1,36.28841449,127.3800629
796,정류장,2209000657,대전광역시 중구 ,36710086,19397,STT0896000,버스공용,상당,유개형(도시형),1,36.29442005,127.3894857
797,정류장,2209000658,대전광역시 중구 ,36710086,19397,STT0897000,버스공용,상당,유개형(도시형),1,36.2946028,127.389273
798,정류장,2209000659,대전광역시 중구 ,36710086,18912,STT0898000,시내버스,한국효문화진흥원,유개형(도시형),1,36.28502578,127.3819774
799,정류장,2209000660,대전광역시 중구 ,36710086,16640,STT0899000,버스공용,안영생활체육단지,유개형(도시형),1,36.28556831,127.3770398
800,정류장,2209000661,대전광역시 중구 ,36710086,16705,STT0900000,버스공용,안영생활체육단지,유개형(도시형),1,36.28522933,127.3764241
801,정류장,2209000662,대전광역시 중구 ,36710086,16682,STT0901000,버스공용,한빛고교,유개형(도시형),1,36.28322933,127.376167
