,지형지물부호,관리번호,행정읍면동,도엽번호,도로구간번호,공사번호,정류장종류,정류장명,정류장유형,대장초기화여부,위도,경도
802,정류장,2209000663,대전광역시 중구 ,36710086,16699,STT0902000,버스공용,한빛고교,유개형(도시형),1,36.28250472,127.3756812
803,정류장,2209000664,대전광역시 중구 ,36710077,14594,STT0903000,시내버스,문화동하우스토리,유개형(도시형),1,36.31986928,127.4158953
804,정류장,2209000665,대전광역시 중구 ,36710077,22616,STT0904000,시내버스,대전광역시노인복지관,유개형(도시형),1,36.3197716,127.4201198
805,정류장,2209000666,대전광역시 중구 ,36710077,14591,STT0905000,시내버스,충대병원네거리,유개형(도시형),1,36.31889734,127.4166773
806,정류장,2209000670,대전광역시 중구 ,36710077,14388,STT0909000,시내버스,테미삼거리,유개형(도시형),1,36.31837172,127.41868
807,정류장,2209000671,대전광역시 중구 ,36710078,22136,STT0910000,시내버스,보문오거리,유개형(도시형),1,36.31831544,127.4253036
808,정류장,2209000672,대전광역시 중구 ,36710078,14299,STT0911000,시내버스,한화생명이글스파크,표지설치,1,36.31826466,127.4284452
809,정류장,2209000673,대전광역시 중구 ,36710078,22133,STT0912000,시내버스,보문오거리,유개형(도시형),1,36.31819847,127.4255818
810,정류장,2209000674,대전광역시 중구 ,36710077,14559,STT0913000,시내버스,테미삼거리,유개형(도시형),1,36.31817087,127.4191864
811,정류장,2209000675,대전광역시 중구 ,36710077,14469,STT0914000,시내버스,테미고개,유개형(도시형),1,36.31801756,127.4237925
812,정류장,2209000676,대전광역시 중구 ,36710078,20405,STT0915000,시내버스,한밭종합운동장,유개형(도시형),1,36.31713015,127.4326797
813,정류장,2209000678,대전광역시 중구 ,36710078,14476,STT0917000,시내버스,보문오거리,유개형(도시형),1,36.31702252,127.4253045
814,정류장,2209000679,대전광역시 중구 ,36710078,20405,STT0918000,시내버스,한밭종합운동장,유개형(도시형),1,36.31684725,127.4325835
815,정류장,2209000682,대전광역시 중구 ,36710077,22725,STT0921000,시내버스,대자연아파트,유개형(도시형),1,36.31530272,127.417118
817,정류장,2209000684,대전광역시 중구 ,36710078,23659,STT0923000,시내버스,남대전고등학교,유개형(도시형),1,36.3142514,127.4282054
818,정류장,2209000685,대전광역시 중구 ,36710078,23902,STT0924000,버스공용,부사오거리,유개형(도시형),1,36.31378285,127.4346543
819,정류장,2209000686,대전광역시 중구 ,36710078,23825,STT0925000,시내버스,남대전고등학교,유개형(도시형),1,36.31378244,127.4283038
820,정류장,2209000687,대전광역시 중구 ,36710078,23891,STT0926000,시내버스,청란여자고등학교,유개형(도시형),1,36.31358958,127.4309388
821,정류장,2209000688,대전광역시 중구 ,36710078,23894,STT0927000,시내버스,청란여자고등학교,유개형(도시형),1,36.31340914,127.4311434
822,정류장,2209000689,대전광역시 중구 ,36710078,23782,STT0928000,시내버스,부사오거리,유개형(도시형),1,36.31334859,127.4356644
823,정류장,2209000690,대전광역시 중구 ,36710078,23905,STT0929000,시내버스,부사오거리,유개형(도시형),1,36.31333022,127.4337774
824,정류장,2209000691,대전광역시 중구 ,36710077,22522,STT0930000,시내버스,대전국제통상고,유개형(도시형),1,36.31327925,127.40844
828,정류장,2209000695,대전광역시 중구 ,36710078,23776,STT0934000,시내버스,남대전등기소,유개형(도시형),1,36.31121599,127.4390796
829,정류장,2209000697,대전광역시 중구 ,36710078,23776,STT0936000,시내버스,남대전등기소,유개형(도시형),1,36.31078616,127.4393384
830,정류장,2209000698,대전광역시 중구 ,36710077,22156,STT0937000,시내버스,한밭도서관후문,유개형(도시형),1,36.3103845,127.4114319
831,정류장,2209000699,대전광역시 중구 ,36710077,22364,STT0938000,시내버스,한밭도서관,유개형(도시형),1,36.30993103,127.4082497
832,정류장,2209000700,대전광역시 중구 ,36710078,24170,STT0939000,시내버스,석교동행정복지센터,유개형(도시형),1,36.30942146,127.4420909
833,정류장,2209000701,대전광역시 중구 ,36710078,14841,STT0940000,시내버스,석교동행정복지센터,유개형(도시형),1,36.30900598,127.4435151
834,정류장,2209000702,대전광역시 중구 ,36710078,14852,STT0941000,시내버스,석교치안센터,유개형(도시형),1,36.30771239,127.4455562
836,정류장,2209000704,대전광역시 중구 ,36710077,22361,STT0943000,시내버스,문화2동,유개형(도시형),1,36.30717396,127.4063173
837,정류장,2209000705,대전광역시 중구 ,36710077,18341,STT0944000,시내버스,문화2동,유개형(도시형),1,36.3065757,127.4058305
838,정류장,2209000706,대전광역시 중구 ,36710077,18923,STT0945000,시내버스,대문초등학교입구,유개형(도시형),1,36.30593766,127.4007574
839,정류장,2209000707,대전광역시 중구 ,36710077,18920,STT0946000,시내버스,대문초등학교입구,유개형(도시형),1,36.30579392,127.4013491
840,정류장,2209000708,대전광역시 중구 ,36710079,14193,STT0947000,시내버스,은혜아파트,유개형(도시형),1,36.30142565,127.4521644
841,정류장,2209000709,대전광역시 중구 ,36710079,14106,STT0948000,시내버스,은혜아파트,유개형(도시형),1,36.30117604,127.4527058
851,정류장,2209000720,대전광역시 중구 ,36710077,20170,STT0959000,시내버스,대고오거리,유개형(도시형),1,36.32373512,127.4225827
852,정류장,2209000722,대전광역시 중구 ,36710077,20167,STT0961000,시내버스,대고오거리,유개형(도시형),1,36.32352672,127.4228521
853,정류장,2209000723,대전광역시 중구 ,36710077,22673,STT0962000,시내버스,교원연합회,유개형(도시형),1,36.323458,127.4210985
854,정류장,2209000725,대전광역시 중구 ,36710077,22631,STT0964000,시내버스,성모오거리,유개형(도시형),1,36.32305454,127.4222113
855,정류장,2209000726,대전광역시 중구 ,36710077,22610,STT0965000,시내버스,대전고등학교,유개형(도시형),1,36.32292676,127.42427
857,정류장,2209000729,대전광역시 중구 ,36710078,23915,STT0968000,시내버스,오토바이거리,유개형(도시형),1,36.32151094,127.430149
859,정류장,2209000731,대전광역시 중구 ,36710077,20349,STT0970000,시내버스,대전중학교,유개형(도시형),1,36.32016179,127.4242145
860,정류장,2209000732,대전광역시 중구 ,36710077,20349,STT0971000,시내버스,대전중학교,유개형(도시형),1,36.3200594,127.4244542
869,정류장,2209000741,대전광역시 중구 ,36710086,16517,STT0980000,버스공용,산성동,유개형(도시형),1,36.29786911,127.3846513
870,정류장,2209000742,대전광역시 중구 ,36710086,16517,STT0981000,버스공용,산성동,유개형(도시형),1,36.29780228,127.3849172
966,정류장,101352,대전광역시 중구 ,36710077,22548,STT1096000,시내버스,용두동주민센터,표지설치,1,36.3249997,127.4107838
967,정류장,101355,대전광역시 중구 ,36710077,14502,STT1097000,시내버스,서대전네거리,유개형(도시형),1,36.32416304,127.4106814
968,정류장,101360,대전광역시 중구 ,36710077,22655,STT1098000,버스공용,성모병원,유개형(도시형),1,36.32339458,127.4185091
969,정류장,101364,대전광역시 중구 ,36710077,22465,STT1101000,버스공용,대전충남지방병무청,유개형(도시형),1,36.32292676,127.4145572
970,정류장,101368,대전광역시 중구 ,36710077,22465,STT1102000,버스공용,대전충남병무청,유개형(도시형),1,36.32271319,127.4147111
971,정류장,101371,대전광역시 중구 ,36710077,14554,STT1103000,버스공용,서대전역네거리,유개형(도시형),1,36.32200454,127.4104203
972,정류장,101374,대전광역시 중구 ,36710077,14493,STT1104000,버스공용,서대전네거리역,유개형(도시형),1,36.32119759,127.4138541
973,정류장,101379,대전광역시 중구 ,36710077,20720,STT1105000,버스공용,충남대학교병원,미분류,1,36.31794665,127.41391
974,정류장,101382,대전광역시 중구 ,36710077,20719,STT1106000,버스공용,충남대학교병원,유개형(도시형),1,36.31757587,127.4136361
979,정류장,101547,대전광역시 중구 ,36710067,21283,STT1111000,시내버스,남선공원네거리,유개형(도시형),1,36.34578856,127.4019063
980,정류장,101548,대전광역시 중구 ,36710067,21255,STT1112000,시내버스,남선공원네거리,유개형(도시형),1,36.34727963,127.4016553
981,정류장,2209000854,대전광역시 중구 ,36710067,27490,STT1113000,시내버스,오류초등학교입구,표지설치,1,36.32641204,127.4040121
986,정류장,2209000860,대전광역시 중구 ,36710077,14539,STT1119000,버스공용,서대전네거리역2번출구,유개형(도시형),1,36.32150932,127.4096894
987,정류장,2209000861,대전광역시 중구 ,36710077,14531,STT1120000,버스공용,서대전역네거리,유개형(도시형),1,36.32061653,127.4064869
988,정류장,2209000862,대전광역시 중구 ,36710077,22282,STT1121000,버스공용,서대전역네거리,표지설치,1,36.32096123,127.4068406
1005,정류장,2209000886,대전광역시 중구 ,36710076,14382,STT1145000,버스공용,도마시장,유개형(도시형),1,36.31471467,127.38399
1010,정류장,2209000891,대전광역시 중구 ,36710077,22098,STT1150000,버스공용,문화육교,유개형(도시형),1,36.31291973,127.4001132
1011,정류장,2209000893,대전광역시 중구 ,36710076,23036,STT1152000,버스공용,문화초등학교,유개형(도시형),1,36.31269626,127.3987299
1013,정류장,2209000895,대전광역시 중구 ,36710076,16604,STT1154000,버스공용,서남부터미널,유개형(도시형),1,36.31251673,127.388997
1015,정류장,2209000897,대전광역시 중구 ,36710077,20125,STT1156000,버스공용,충남기계공고,유개형(도시형),1,36.3123945,127.4021859
1016,정류장,2209000898,대전광역시 중구 ,36710076,23011,STT1157000,버스공용,문화초등학교,유개형(도시형),1,36.31213699,127.3972416
1017,정류장,2209000899,대전광역시 중구 ,36710077,20570,STT1158000,버스공용,충남기계공고,표지설치,1,36.31167734,127.401383
1019,정류장,2209000901,대전광역시 중구 ,36710076,23170,STT1160000,버스공용,서남부터미널종점,표지설치,1,36.31198468,127.3878256
1020,정류장,2209000902,대전광역시 중구 ,36710076,16619,STT1161000,시내버스,머티네거리,유개형(도시형),1,36.31145374,127.3887889
1021,정류장,2209000903,대전광역시 중구 ,36710076,22838,STT1162000,버스공용,산성우성아파트,유개형(도시형),1,36.31142319,127.3938839
1023,정류장,2209000905,대전광역시 중구 ,36710076,22837,STT1164000,버스공용,산성우성아파트,유개형(도시형),1,36.31124479,127.3938165
1024,정류장,2209000906,대전광역시 중구 ,36710077,22180,STT1165000,시내버스,문화주공삼거리,표지설치,1,36.3108248,127.4015234
1025,정류장,2209000907,대전광역시 중구 ,36710077,22180,STT1166000,시내버스,문화동.주공3단지후문,표지설치,1,36.31074909,127.4014743
1026,정류장,2209000908,대전광역시 중구 ,36710076,22951,STT1167000,버스공용,문성초등학교입구,유개형(도시형),1,36.31074975,127.3913282
1027,정류장,2209000909,대전광역시 중구 ,36710076,22101,STT1168000,버스공용,문화동주공아파트,유개형(도시형),1,36.31046626,127.3996289
1028,정류장,2209000910,대전광역시 중구 ,36710076,22773,STT1169000,버스공용,뮨성초등학교입구,유개형(도시형),1,36.31030404,127.3902462
1029,정류장,2209000911,대전광역시 중구 ,36710076,22881,STT1170000,버스공용,문화동주공아파트,유개형(도시형),1,36.31006782,127.3986129
1030,정류장,2209000912,대전광역시 중구 ,36710076,23287,STT1171000,시내버스,머티네거리,유개형(도시형),1,36.31008031,127.3887437
1031,정류장,2209000913,대전광역시 중구 ,36710076,16589,STT1172000,버스공용,머티네거리,유개형(도시형),1,36.30912914,127.3877079
1032,정류장,2209000914,대전광역시 중구 ,36710076,22869,STT1173000,버스공용,중구보건소,유개형(도시형),1,36.30847804,127.3958759
1033,정류장,2209000915,대전광역시 중구 ,36710076,22869,STT1174000,버스공용,중구보건소,유개형(도시형),1,36.30821475,127.3957825
1040,정류장,2209000922,대전광역시 중구 ,36710076,18342,STT1181000,시내버스,산성동새마을회관,유개형(도시형),1,36.3064582,127.392026
1041,정류장,2209000923,대전광역시 중구 ,36710076,18342,STT1182000,시내버스,산성동새마을회관,유개형(도시형),1,36.30632156,127.3918946
1042,정류장,2209000924,대전광역시 중구 ,36710076,16497,STT1183000,버스공용,산성시장,유개형(도시형),1,36.3061864,127.3868533
1043,정류장,2209000925,대전광역시 중구 ,36710076,16497,STT1184000,버스공용,산성동행정복지센터,유개형(도시형),1,36.30607704,127.3866183
1044,정류장,2209000926,대전광역시 중구 ,36710076,18946,STT1185000,버스공용,탑골입구,유개형(도시형),1,36.30524162,127.3936406
1045,정류장,2209000927,대전광역시 중구 ,36710076,19028,STT1186000,버스공용,산성시장,유개형(도시형),1,36.30525908,127.3881065
1046,정류장,2209000928,대전광역시 중구 ,36710076,19024,STT1187000,버스공용,산성시장,유개형(도시형),1,36.30524062,127.3885745
1053,정류장,2209000935,대전광역시 중구 ,36710076,16482,STT1194000,버스공용,산성네거리,유개형(도시형),1,36.30339153,127.3861129
1054,정류장,2209000936,대전광역시 중구 ,36710076,16482,STT1195000,버스공용,산성네거리,유개형(도시형),1,36.30326301,127.38631
1291,정류장,101340,대전광역시 중구 ,36710067,21475,STT1458000,시내버스,대전세무서,유개형(도시형),1,36.32980721,127.4189384
1292,정류장,101341,대전광역시 중구 ,36710067,21475,STT1459000,시내버스,중앙초등학교,유개형(도시형),1,36.32951635,127.418387
1296,정류장,101345,대전광역시 중구 ,36710067,21991,STT1463000,시내버스,중앙초등학교,유개형(도시형),1,36.32878808,127.4163618
1303,정류장,101353,대전광역시 중구 ,36710077,22656,STT1470000,버스공용,중구청역,표지설치,1,36.32428593,127.4187611
1304,정류장,101357,대전광역시 중구 ,36710077,22661,STT1471000,버스공용,중구청역,유개형(도시형),1,36.32393255,127.4182113
1305,정류장,101358,대전광역시 중구 ,36710077,22601,STT1472000,버스공용,성모병원,유개형(도시형),1,36.32384765,127.4191901
1348,정류장,2209001221,대전광역시 중구 ,36710067,27519,STT1518000,시내버스,중촌네거리,유개형(도시형),1,36.33589867,127.4147761
1349,정류장,2209001222,대전광역시 중구 ,36710067,27519,STT1519000,시내버스,평촌네거리,유개형(도시형),1,36.33588342,127.4152822
1350,정류장,2209001223,대전광역시 중구 ,36710067,28212,STT1520000,시내버스,선화동천주교회,유개형(도시형),1,36.33563597,127.41735
1353,정류장,2209001226,대전광역시 중구 ,36710067,28215,STT1523000,시내버스,선화동천주교회,유개형(도시형),1,36.33515627,127.4176451
1354,정류장,2209001228,대전광역시 중구 ,36710067,28165,STT1525000,시내버스,대종로네거리,유개형(도시형),1,36.33443386,127.4211288
1355,정류장,2209001229,대전광역시 중구 ,36710067,28165,STT1526000,시내버스,대종로사거리,유개형(도시형),1,36.33413348,127.4209379
1359,정류장,2209001233,대전광역시 중구 ,36710067,28469,STT1530000,시내버스,은행.선화동주민센터,유개형(도시형),1,36.33307856,127.4156184
1361,정류장,2209001235,대전광역시 중구 ,36710067,21486,STT1532000,시내버스,대전여상,유개형(도시형),1,36.33285181,127.4208517
1363,정류장,2209001237,대전광역시 중구 ,36710067,28475,STT1534000,시내버스,은행.선화동주민센터,유개형(도시형),1,36.33253446,127.4166757
1364,정류장,2209001238,대전광역시 중구 ,36710067,21485,STT1535000,시내버스,대전여상,표지설치,1,36.33232112,127.4211804
1368,정류장,2209001246,대전광역시 중구 ,36710067,21479,STT1543000,시내버스,대전세무서,유개형(도시형),1,36.33084748,127.4193073
1370,정류장,2209001249,대전광역시 중구 ,36710067,21479,STT1546000,시내버스,대전세무서,유개형(도시형),1,36.33069748,127.4196107
1375,정류장,2209001255,대전광역시 중구 ,36710067,21483,STT1552000,시내버스,중앙로역,유개형(도시형),1,36.3301483,127.42387
1382,정류장,2209001264,대전광역시 중구 ,36710068,21513,STT1561000,시내버스,중앙로네거리,유개형(도시형),1,36.32905236,127.4265997
1383,정류장,2209001265,대전광역시 중구 ,36710068,21513,STT1562000,버스공용,중앙로네거리,표지설치,1,36.32891057,127.4267883
1384,정류장,2209001266,대전광역시 중구 ,36710067,28540,STT1563000,시내버스,충남지방경찰청,유개형(도시형),1,36.32878785,127.4206676
1385,정류장,2209001267,대전광역시 중구 ,36710067,28540,STT1564000,시내버스,충남지방경찰청,유개형(도시형),1,36.32868834,127.4205164
1388,정류장,2209001272,대전광역시 중구 ,36710067,28712,STT1569000,시내버스,중앙로역6번출구,유개형(도시형),1,36.32837908,127.4247866
1389,정류장,2209001273,대전광역시 중구 ,36710067,28712,STT1570000,버스공용,중앙로역6번출구,유개형(도시형),1,36.3282283,127.4243821
1391,정류장,2209001275,대전광역시 중구 ,36710067,28712,STT1572000,버스공용,중앙로역4번출구,유개형(도시형),1,36.32815054,127.4247338
1393,정류장,2209001277,대전광역시 중구 ,36710067,21464,STT1574000,버스공용,삼성생명,유개형(도시형),1,36.3280133,127.4237962
1394,정류장,2209001278,대전광역시 중구 ,36710067,21464,STT1575000,시내버스,중앙로네거리,유개형(도시형),1,36.32792511,127.4241315
1396,정류장,2209001281,대전광역시 중구 ,36710067,21505,STT1578000,시내버스,삼성생명,유개형(도시형),1,36.32764365,127.4227534
1397,정류장,2209001282,대전광역시 중구 ,36710067,21505,STT1579000,시내버스,대전중부경찰서,유개형(도시형),1,36.32752558,127.4230542
1398,정류장,2209001283,대전광역시 중구 ,36710068,21523,STT1580000,버스공용,대흥동성당,유개형(도시형),1,36.32692782,127.4267547
1400,정류장,2209001285,대전광역시 중구 ,36710068,24802,STT1582000,시내버스,대흥동성당,유개형(도시형),1,36.32609789,127.4274927
1402,정류장,2209001288,대전광역시 중구 ,36710067,28337,STT1585000,버스공용,중구청,유개형(도시형),1,36.32580468,127.4210518
1403,정류장,2209001289,대전광역시 중구 ,36710067,28039,STT1586000,시내버스,중구청,유개형(도시형),1,36.32549025,127.4222533
1426,정류장,2209001315,대전광역시 중구 ,36710067,21988,STT1612000,시내버스,호수돈여고,유개형(도시형),1,36.32745942,127.4148154
